,name,category,effect
327,"
 Max Revive
",Medicine,A medicine that revives a fainted Pokémon. It fully restores the Pokémon's HP.
328,"
 Meadow Plate
",Hold items,Increases power of Grass-type moves. Changes Arceus' type to Grass.
329,"
 Medichamite
",Hold items,Enables Medicham to Mega Evolve during battle.
330,"
 Mental Herb
",Hold items,An item to be held by a Pokémon. It snaps the holder out of infatuation. It can be used only once.
331,"
 Metagrossite
",Hold items,Enables Metagross to Mega Evolve during battle.
332,"
 Metal Coat
",Hold items,Increases the power of Steel-type moves. Evolves Onix and Scyther when traded holding the item.
333,"
 Metal Powder
",Hold items,Increases Defense when held by Ditto.
334,"
 Metronome
",Hold items,Increases the power of moves used consecutively.
335,"
 Mewnium Z
",Hold items,"Allows Mew to upgrade Psychic to a Z-Move, Genesis Supernova."
336,"
 Mewtwonite X
",Hold items,Enables Mewtwo to Mega Evolve during battle.
337,"
 Mewtwonite Y
",Hold items,Enables Mewtwo to Mega Evolve during battle.
338,"
 Micle Berry
",Berries,Increases a move's accuracy when HP is low.
339,"
 Mighty Candy
",Medicine,Increases a Pokémon's Attack stat by 1.
340,"
 Mighty Candy L
",Medicine,Increases a Pokémon's Attack stat.
341,"
 Mighty Candy XL
",Medicine,Increases a Pokémon's Attack stat.
342,"
 Mild Mint
",Battle items,Changes the Pokémon's stats to match the Mild nature.
343,"
 Mimikium Z
",Hold items,"Allows Mimikyu to upgrade Play Rough to a Z-Move, Let's Snuggle Forever."
344,"
 Mind Plate
",Hold items,Increases power of Psychic-type moves. Changes Arceus' type to Psychic.
345,"
 Miracle Seed
",Hold items,Increases the power of Grass-type moves.
346,"
 Misty Seed
",Hold items,An item to be held by a Pokémon. It boosts Sp. Def on Misty Terrain. It can only be used once.
347,"
 Modest Mint
",Battle items,Changes the Pokémon's stats to match the Modest nature.
348,"
 Moomoo Milk
",Medicine,Milk with a very high nutrition content. It restores the HP of one Pokémon by 100 points.
349,"
 Moon Ball
",Pokeballs,A Poké Ball for catching Pokémon that evolve using the Moon Stone.
350,"
 Moon Stone
",General items,Evolves certain species of Pokémon.
351,"
 Muscle Band
",Hold items,Increases the power of Physical-category moves.
352,"
 Muscle Wing
",Medicine,Increases Attack EVs by 1.
353,"
 Mystic Water
",Hold items,Increases the power of Water-type moves.
354,"
 Naive Mint
",Battle items,Changes the Pokémon's stats to match the Naive nature.
355,"
 Nanab Berry
",Berries,"A Berry to be used in cooking. Calms a Pokémon in battle, in Let's Go Pikachu/Eevee."
356,"
 Naughty Mint
",Battle items,Changes the Pokémon's stats to match the Naughty nature.
357,"
 Nest Ball
",Pokeballs,A somewhat different Poké Ball that works especially well on weaker Pokémon in the wild.
358,"
 Net Ball
",Pokeballs,A somewhat different Poké Ball that works especially well on Water- and Bug-type Pokémon.
359,"
 Never-Melt Ice
",Hold items,Increases the power of Ice-type moves.
360,"
 Nomel Berry
",Berries,A Berry which is very rare in the Unova region. A maniac will buy it for a high price.
361,"
 Normal Gem
",Hold items,Increases the power of a Normal-type move only once.
362,"
 Normalium Z
",Hold items,"Allows the use of Breakneck Blitz, the Normal type Z-Move."
363,"
 Nugget
",General items,A nugget of pure gold that gives off a lustrous gleam. It can be sold at a high price to shops.
364,"
 Occa Berry
",Berries,Weakens a supereffective Fire-type attack against the holding Pokémon.
365,"
 Odd Incense
",Hold items,Increases the power of Psychic-type moves. Breeding Mr. Mime produces Mime Jr. when held.
366,"
 Odd Keystone
",General items,A vital item that is needed to keep a stone tower from collapsing. Voices can be heard from it occasionally.
367,"
 Old Amber
",General items,A piece of amber that contains the genetic material of an ancient Pokémon. It is clear with a reddish tint.
368,"
 Old Gateau
",Medicine,Heals all major status conditions.
369,"
 Oran Berry
",Berries,"If held by a Pokémon, it heals the user by just 10 HP."
370,"
 Oval Charm
",General items,An oval charm said to increase the chance of Pokémon Eggs being found at the Day Care.
371,"
 Oval Stone
",General items,Evolves Happiny when held.
372,"
 Pack of Potatoes
",General items,
373,"
 Pamtre Berry
",Berries,A Berry which is very rare in the Unova region. A maniac will buy it for a high price.
374,"
 Paralyze Heal
",Medicine,A spray-type medicine. It eliminates paralysis from a single Pokémon.
375,"
 Park Ball
",Pokeballs,A special Poké Ball for the Pal Park.
376,"
 Pass Orb
",Hold items,"A mysterious orb containing the power of the Unova region, to be used when generating Pass Power."
377,"
 Passho Berry
",Berries,Weakens a supereffective Water-type attack against the holding Pokémon.
378,"
 Payapa Berry
",Berries,Weakens a supereffective Psychic-type attack against the holding Pokémon.
379,"
 Pearl
",General items,A somewhat-small pearl that sparkles in a pretty silver color. It can be sold cheaply to shops.
380,"
 Pearl String
",General items,Very large pearls that sparkle in a pretty silver color. A maniac will buy them for a high price.
381,"
 Pecha Berry
",Berries,"If held by a Pokémon, it recovers from poison."
382,"
 Permit
",General items,A permit that is needed to enter the Nature Preserve. Not many know about it.
383,"
 Persim Berry
",Berries,"If held by a Pokémon, it recovers from confusion."
384,"
 Petaya Berry
",Berries,Raises Special Attack when HP is low.
385,"
 Pewter Crunchies
",Medicine,Heals all major status conditions.
386,"
 Pidgeotite
",Hold items,Enables Pidgeot to Mega Evolve during battle.
387,"
 Pikanium Z
",Hold items,"Allows Pikachu to upgrade Volt Tackle to a Z-Move, Catastropika."
388,"
 Pikashunium Z
",Hold items,"Allows Pikachu in a cap to upgrade Thunderbolt to a Z-Move, 10,000,000 Volt Thunderbolt."
389,"
 Pinap Berry
",Berries,"A Berry to be used in cooking. Increases chances of getting items when a Pokémon is caught, in Pokémon Let's Go."
390,"
 Pink Apricorn
",General items,"A pink Apricorn. It has a nice, sweet scent."
391,"
 Pink Nectar
",Hold items,The flower nectar obtained at the flowering shrubs on Royal Avenue. It changes the form of certain species of Pokémon.
392,"
 Pink Scarf
",General items,Raises holder's Cute aspect in a Contest.
393,"
 Pinsirite
",Hold items,Enables Pinsir to Mega Evolve during battle.
394,"
 Pixie Plate
",Hold items,Increases power of Fairy-type moves. Changes Arceus' type to Fairy.
395,"
 Plasma Card
",Hold items,A card key needed to enter the password inside the Plasma Frigate.
396,"
 Plume Fossil
",General items,A fossil of an ancient Pokémon that flew in the sky in ancient times. It appears to be part of its wing.
397,"
 Poison Barb
",Hold items,Increases the power of Poison-type moves.
398,"
 Poison Gem
",Hold items,Increases the power of a Poison-type move only once.
399,"
 Poison Memory
",Hold items,Changes Silvally and its move Multi-Attack to Poison type.
400,"
 Poisonium Z
",Hold items,"Allows the use of Acid Downpour, the Poison type Z-Move."
401,"
 Poké Ball
",Pokeballs,A device for catching wild Pokémon. It is thrown like a ball at the target. It is designed as a capsule system.
402,"
 Poké Doll
",General items,A doll that attracts Pokémon. Use it to flee from any battle with a wild Pokémon.
403,"
 Poké Toy
",General items,An item that attracts Pokémon. Use it to flee from any battle with a wild Pokémon.
404,"
 Polished Mud Ball
",General items,
405,"
 Pomeg Berry
",Berries,Increases Friendship but lowers HP EVs.
406,"
 Potion
",Medicine,Restores 20 HP.
407,"
 Power Anklet
",Hold items,"A Pokémon held item that promotes Speed gain on leveling, but reduces the Speed stat."
408,"
 Power Band
",Hold items,"A Pokémon held item that promotes Sp. Def gain on leveling, but reduces the Speed stat."
409,"
 Power Belt
",Hold items,"A Pokémon held item that promotes Defense gain on leveling, but reduces the Speed stat."
410,"
 Power Bracer
",Hold items,"A Pokémon held item that promotes Attack gain on leveling, but reduces the Speed stat."
411,"
 Power Herb
",Hold items,A single-use item to be held by a Pokémon. It allows the immediate use of a move that charges on the first turn.
412,"
 Power Lens
",Hold items,"A Pokémon held item that promotes Sp. Atk gain on leveling, but reduces the Speed stat."
413,"
 Power Plant Pass
",Hold items,This pass serves as an ID card for gaining access to the power plant that lies along Route 13.
414,"
 Power Weight
",Hold items,"A Pokémon held item that promotes HP gain on leveling, but reduces the Speed stat."
415,"
 PP Max
",Medicine,It maximally raises the top PP of a selected move that has been learned by the target Pokémon.
416,"
 PP Up
",Medicine,It slightly raises the maximum PP of a selected move that has been learned by the target Pokémon.
417,"
 Premier Ball
",Pokeballs,A somewhat rare Poké Ball that has been specially made to commemorate an event of some sort.
418,"
 Pretty Wing
",General items,"Though this feather is beautiful, it's just a regular feather and has no effect on Pokémon."
419,"
 Primarium Z
",Hold items,"Allows Primarina to upgrade Sparkling Aria to a Z-Move, Oceanic Operetta."
420,"
 Prism Scale
",General items,Evolves Feebas when traded holding the item.
421,"
 Prison Bottle
",Hold items,Transforms Hoopa Confined to Hoopa Unbound.
422,"
 Prof's Letter
",Hold items,A letter that Professor Sycamore wrote to your mother. A faint but pleasant perfume seems to cling to the paper.
423,"
 Protective Pads
",Hold items,An item to be held by a Pokémon. These pads protect the holder from effects caused by making direct contact with the target.
424,"
 Protector
",General items,Evolves Rhydon when traded holding the item.
425,"
 Protein
",Medicine,Increases Attack EVs by 10.
426,"
 Psychic Gem
",Hold items,Increases the power of a Psychic-type move only once.
427,"
 Psychic Memory
",Hold items,Changes Silvally and its move Multi-Attack to Psychic type.
428,"
 Psychic Seed
",Hold items,An item to be held by a Pokémon. It boosts Sp. Def on Psychic Terrain. It can only be used once.
429,"
 Psychium Z
",Hold items,"Allows the use of Shattered Psyche, the Psychic type Z-Move."
430,"
 Pungent Root
",General items,
431,"
 Pure Incense
",Hold items,Descreases the likelihood of meeting wild Pokémon. Breeding Chimecho produces Chingling when held.
432,"
 Purple Nectar
",Hold items,A flower nectar obtained at Poni Meadow. It changes the form of certain species of Pokémon.
433,"
 Qualot Berry
",Berries,Increases Friendship but lowers Defense EVs.
434,"
 Quick Ball
",Pokeballs,A somewhat different Poké Ball that provides a better catch rate if it is used at the start of a wild encounter.
435,"
 Quick Candy
",Medicine,Increases a Pokémon's Speed stat by 1.
436,"
 Quick Candy L
",Medicine,Increases a Pokémon's Speed stat.
437,"
 Quick Candy XL
",Medicine,Increases a Pokémon's Speed stat.
438,"
 Quick Claw
",Hold items,"An item to be held by a Pokémon. A light, sharp claw that lets the bearer move first occasionally."
439,"
 Quick Powder
",Hold items,Increases Speed when held by Ditto.
440,"
 Quiet Mint
",Battle items,Changes the Pokémon's stats to match the Quiet nature.
441,"
 Rabuta Berry
",Berries,A Berry which is very rare in the Unova region. A maniac will buy it for a high price.
442,"
 Rage Candy Bar
",Medicine,Heals all major status conditions.
443,"
 Rare Bone
",General items,A bone that is extremely valuable for Pokémon archeology. It can be sold for a high price to shops.
444,"
 Rare Candy
",Medicine,A candy that is packed with energy. It raises the level of a single Pokémon by one.
445,"
 Rash Mint
",Battle items,Changes the Pokémon's stats to match the Rash nature.
446,"
 Rawst Berry
",Berries,"If held by a Pokémon, it recovers from a burn."
447,"
 Razor Claw
",Hold items,Increases critical-hit ratio. Evolves Sneasel when held at night.
448,"
 Razor Fang
",Hold items,May cause opponent to flinch. Evolves Gligar when held at night.
449,"
 Razz Berry
",Berries,A Berry which is very rare in the Unova region. A maniac will buy it for a high price.
450,"
 Reaper Cloth
",General items,Evolves Dusclops when traded holding the item.
451,"
 Red Apricorn
",General items,A red Apricorn. It assails your nostrils.
452,"
 Red Card
",Hold items,"A card with a mysterious power. When the holder is struck by a foe, the attacker is removed from battle."
453,"
 Red Flute
",General items,A toy flute made from red glass. A maniac will buy it for a high price.
454,"
 Red Nectar
",Hold items,A flower nectar obtained at Ula'ula Meadow. It changes the form of certain species of Pokémon.
455,"
 Red Scarf
",General items,Raises holder's Cool aspect in a Contest.
456,"
 Red Shard
",General items,A small red shard. It appears to be from some sort of implement made long ago.
457,"
 Relaxed Mint
",Battle items,Changes the Pokémon's stats to match the Relaxed nature.
458,"
 Relic Band
",General items,"A bracelet made in a civilization about 3,000 years ago. A maniac will buy it for a high price."
459,"
 Relic Copper
",General items,"A copper coin used in a civilization about 3,000 years ago. A maniac will buy it for a high price."
460,"
 Relic Crown
",General items,"A crown made in a civilization about 3,000 years ago. A maniac will buy it for a high price."
461,"
 Relic Gold
",General items,"A gold coin used in a civilization about 3,000 years ago. A maniac will buy it for a high price."
462,"
 Relic Silver
",General items,"A silver coin used in a civilization about 3,000 years ago. A maniac will buy it for a high price."
463,"
 Relic Statue
",General items,"A stone figure made in a civilization about 3,000 years ago. A maniac will buy it for a high price."
464,"
 Relic Vase
",General items,"A vase made in a civilization about 3,000 years ago. A maniac will buy it for a high price."
465,"
 Repeat Ball
",Pokeballs,A somewhat different Poké Ball that works especially well on Pokémon species that were previously caught.
466,"
 Repel
",General items,An item that prevents weak wild Pokémon from appearing for 100 steps after its use.
467,"
 Reset Urge
",Battle items,"When used, it restores any stat changes of an ally Pokémon."
468,"
 Resist Wing
",Medicine,Increases Defense EVs by 1.
469,"
 Reveal Glass
",General items,A looking glass that reveals the truth. It's a mysterious glass that returns a Pokémon to its original shape.
470,"
 Revival Herb
",Medicine,"Revives a Pokémon to max HP, but lowers Friendship."
471,"
 Revive
",Medicine,A medicine that revives a fainted Pokémon. It restores half the Pokémon's maximum HP.
472,"
 Ribbon Sweet
",Hold items,Evolves Milcery into Ribbon Flavor Alcremie.
473,"
 Rindo Berry
",Berries,Weakens a supereffective Grass-type attack against the holding Pokémon.
474,"
 Ring Target
",Hold items,Moves that would otherwise have no effect will land on the Pokémon that holds it.
475,"
 Rock Gem
",Hold items,Increases the power of a Rock-type move only once.
476,"
 Rock Incense
",Hold items,Increases the power of Rock-type moves. Breeding Sudowoodo produces Bonsly when held.
477,"
 Rock Memory
",Hold items,Changes Silvally and its move Multi-Attack to Rock type.
478,"
 Rockium Z
",Hold items,"Allows the use of Continental Crush, the Rock type Z-Move."
479,"
 Rocky Helmet
",Hold items,"If the holder of this item takes damage, the attacker will also be damaged upon contact."
480,"
 Roller Skates
",General items,"Attaches roller skates to the bottom of your shoes, allowing you to glide quickly around and perform tricks."
481,"
 Room Service
",Hold items,Lowers the Pokémon's speed during Trick Room.
482,"
 Root Fossil
",General items,A fossil of an ancient Pokémon that lived in the sea. It appears to be part of a plant root.
483,"
 Rose Incense
",Hold items,Increases the power of Grass-type moves. Breeding Roselia or Roserade produces Budew when held.
484,"
 Roseli Berry
",Berries,"If held by a Pokémon, this Berry will lessen the damage taken from one supereffective Fairy-type attack."
485,"
 Roto Bargain
",Battle items,Reduces the prices of products at Poké Marts by half.
486,"
 Roto Boost
",Battle items,Raises all stats of your battling Pokémon.
487,"
 Roto Catch
",Battle items,Increases the chance to catch Pokémon a lot.
488,"
 Roto Encounter
",Battle items,Increases the chance of encountering high-level wild Pokémon a lot for a certain period of time.
489,"
 Roto Exp. Points
",Battle items,Increases the Exp. Points your Pokémon receive after battle a little.
490,"
 Roto Friendship
",Battle items,Helps Pokémon in your party grow friendly faster.
491,"
 Roto Hatch
",Battle items,Helps Eggs hatch faster.
492,"
 Roto HP Restore
",Battle items,Fully restores the HP of your battling Pokémon.
493,"
 Roto PP Restore
",Battle items,Fully restores the PP of your battling Pokémon.
494,"
 Roto Prize Money
",Battle items,Triples the prize money you receive after battle.
495,"
 Roto Stealth
",Battle items,Prevents you from encountering wild Pokémon for a certain period of time.
496,"
 Rowap Berry
",Berries,"If held by a Pokémon and a special attack lands, the attacker also takes damage."
497,"
 Sablenite
",Hold items,Enables Sableye to Mega Evolve during battle.
498,"
 Sachet
",General items,Evolves Spritzee when traded holding the item.
499,"
 Sacred Ash
",Medicine,"It revives all fainted Pokémon. In doing so, it also fully restores their HP."
500,"
 Safari Ball
",Pokeballs,A special Poké Ball that is used only in the Great Marsh. It is decorated in a camouflage pattern.
501,"
 Safety Goggles
",Hold items,Prevents damage from weather and powder.
502,"
 Salac Berry
",Berries,Raises Speed when HP is low.
503,"
 Salamencite
",Hold items,Enables Salamence to Mega Evolve during battle.
504,"
 Sassy Mint
",Battle items,Changes the Pokémon's stats to match the Sassy nature.
505,"
 Sceptilite
",Hold items,Enables Sceptile to Mega Evolve during battle.
506,"
 Scizorite
",Hold items,Enables Scizor to Mega Evolve during battle.
507,"
 Scope Lens
",Hold items,Increases critical-hit ratio.
508,"
 Sea Incense
",Hold items,Increases the power of Water-type moves. Breeding Marill or Azumarill produces Azurill when held.
509,"
 Serious Mint
",Battle items,Changes the Pokémon's stats to match a neutral nature.
510,"
 Shalour Sable
",Medicine,Heals all major status conditions.
511,"
 Sharp Beak
",Hold items,Increases the power of Flying-type moves.
512,"
 Sharpedonite
",Hold items,Enables Sharpedo to Mega Evolve during battle.
513,"
 Shed Shell
",Hold items,"A tough, discarded carapace to be held by a Pokémon. It enables the holder to switch with a waiting Pokémon in battle."
514,"
 Shell Bell
",Hold items,An item to be held by a Pokémon. The holder's HP is restored a little every time it inflicts damage.
515,"
 Shiny Charm
",General items,A shiny charm said to increase the chance of finding a Shiny Pokémon in the wild.
516,"
 Shiny Stone
",General items,Evolves certain species of Pokémon.
517,"
 Shoal Salt
",General items,Pure salt that can be discovered deep inside the Shoal Cave. A maniac will buy it for a high price.
518,"
 Shoal Shell
",General items,A pretty seashell that can be found deep inside the Shoal Cave. A maniac will buy it for a high price.
519,"
 Shock Drive
",Hold items,Changes Techno Blast to an Electric-type move when held by Genesect.
520,"
 Shuca Berry
",Berries,Weakens a supereffective Ground-type attack against the holding Pokémon.
521,"
 Silk Scarf
",Hold items,Increases the power of Normal-type moves.
522,"
 Silver Leaf
",General items,
523,"
 Silver Nanab Berry
",Berries,"Greatly calms a Pokémon in battle, in Let's Go Pikachu/Eevee."
524,"
 Silver Pinap Berry
",Berries,"Greatly increases chance of getting items when a Pokémon is caught, in Pokémon Let's Go."
525,"
 Silver Powder
",Hold items,Increases the power of Bug-type moves.
526,"
 Silver Razz Berry
",Berries,Makes a Pokémon easier to catch in Pokémon Let's Go.
527,"
 Sitrus Berry
",Berries,"If held by a Pokémon, it heals the user's HP a little."
528,"
 Skull Fossil
",General items,A fossil from a prehistoric Pokémon that lived on the land. It appears to be part of a head.
529,"
 Sky Plate
",Hold items,Increases power of Flying-type moves. Changes Arceus' type to Flying.
530,"
 Slowbronite
",Hold items,Enables Slowbro to Mega Evolve during battle.
531,"
 Small Bouquet
",General items,
532,"
 Smart Candy
",Medicine,Increases a Pokémon's Special Attack stat by 1.
533,"
 Smart Candy L
",Medicine,Increases a Pokémon's Special Attack stat.
534,"
 Smart Candy XL
",Medicine,Increases a Pokémon's Special Attack stat.
535,"
 Smoke Ball
",Hold items,An item to be held by a Pokémon. It enables the holder to flee from any wild Pokémon without fail.
536,"
 Smooth Rock
",Hold items,A Pokémon held item that extends the duration of the move Sandstorm used by the holder.
537,"
 Snorlium Z
",Hold items,"Allows Snorlax to upgrade Giga Impact to a Z-Move, Pulverizing Pancake."
538,"
 Snowball
",Hold items,Raises Attack if hit by an Ice-type move.
539,"
 Soda Pop
",Medicine,Restores 50 HP.
540,"
 Soft Sand
",Hold items,Increases the power of Ground-type moves.
541,"
 Solganium Z
",Hold items,"Allows Solgaleo to upgrade Sunsteel Strike to a Z-Move, Searing Sunraze Smash."
542,"
 Soothe Bell
",Hold items,An item to be held by a Pokémon. It is a bell with a comforting chime that calms the holder and makes it friendly.
543,"
 Soul Dew
",Hold items,Increases the power of Psychic- and Dragon-type moves when held by Latios or Latias. Increases Sp.Atk/Sp.Def prior to Gen 7.
544,"
 Spell Tag
",Hold items,Increases the power of Ghost-type moves.
545,"
 Spelon Berry
",Berries,A Berry which is very rare in the Unova region. A maniac will buy it for a high price.
546,"
 Splash Plate
",Hold items,Increases power of Water-type moves. Changes Arceus' type to Water.
547,"
 Spooky Plate
",Hold items,Increases power of Ghost-type moves. Changes Arceus' type to Ghost.
548,"
 Sport Ball
",Pokeballs,A special Poké Ball for the Bug-Catching Contest.
549,"
 Sprinklotad
",General items,"A watering can shaped like a Lotad. It helps promote the healthy growth of any Berries planted in good, soft soil."
550,"
 Stable Mulch
",General items,A fertilizer to be spread on soft soil in regions where Berries are grown. A maniac will buy it for a high price.
551,"
 Star Piece
",General items,A shard of a pretty gem that sparkles in a red color. It can be sold at a high price to shops.
552,"
 Star Sweet
",Hold items,Evolves Milcery into Star Flavor Alcremie.
553,"
 Stardust
",General items,"Lovely, red-colored sand with a loose, silky feel. It can be sold at a high price to shops."
554,"
 Starf Berry
",Berries,Sharply raises a random stat when HP is low.
555,"
 Steel Gem
",Hold items,Increases the power of a Steel-type move only once.
556,"
 Steel Memory
",Hold items,Changes Silvally and its move Multi-Attack to Steel type.
557,"
 Steelium Z
",Hold items,"Allows the use of Corkscrew Crash, the Steel type Z-Move."
558,"
 Steelixite
",Hold items,Enables Steelix to Mega Evolve during battle.
559,"
 Stick
",Hold items,Increases critical-hit ratio when held by Farfetch'd.
560,"
 Sticky Barb
",Hold items,A held item that damages the holder on every turn. It may latch on to foes and allies that touch the holder.
561,"
 Stone Plate
",Hold items,Increases power of Rock-type moves. Changes Arceus' type to Rock.
562,"
 Strange Souvenir
",General items,An ornament depicting a Pokémon that is venerated as a protector in some region far from Kalos.
563,"
 Strawberry Sweet
",Hold items,Evolves Milcery into Strawberry Flavor Alcremie.
564,"
 Stretchy Spring
",General items,
565,"
 Sun Stone
",General items,Evolves certain species of Pokémon.
566,"
 Super Lure
",General items,Attracts Pokémon in the wild.
567,"
 Super Potion
",Medicine,Restores 60 HP.
568,"
 Super Repel
",General items,An item that prevents weak wild Pokémon from appearing for 200 steps after its use.
569,"
 Swampertite
",Hold items,Enables Swampert to Mega Evolve during battle.
570,"
 Sweet Apple
",Hold items,Evolves Applin into Appletun.
571,"
 Sweet Heart
",Medicine,Very sweet chocolate. It restores the HP of one Pokémon by only 20 points.
572,"
 Swift Wing
",Medicine,Increases Speed EVs by 1.
573,"
 Tamato Berry
",Berries,Increases Friendship but lowers Speed EVs.
574,"
 Tanga Berry
",Berries,Weakens a supereffective Bug-type attack against the holding Pokémon.
575,"
 Tapunium Z
",Hold items,"Allows the Tapus to upgrade Nature's Madness to a Z-Move, Guardian of Alola."
576,"
 Tart Apple
",Hold items,Evolves Applin into Flapple.
577,"
 Terrain Extender
",Hold items,An item to be held by a Pokémon. It extends the duration of the terrain caused by the holder's move or Ability.
578,"
 Thick Club
",Hold items,Increases Attack when held by Cubone or Marowak.
579,"
 Throat Spray
",Hold items,Raises Sp. Atk when a sound-based move is used.
580,"
 Thunder Stone
",General items,Evolves certain species of Pokémon.
581,"
 Timer Ball
",Pokeballs,A somewhat different BALL that becomes progressively better the more turns there are in a battle.
582,"
 Timid Mint
",Battle items,Changes the Pokémon's stats to match the Timid nature.
583,"
 Tiny Mushroom
",General items,A small and rare mushroom. It is sought after by collectors.
584,"
 TM00
",Machines,Teaches a move.
585,"
 TM01
",Machines,Teaches the move Mega Punch/Dynamic Punch/Focus Punch/Hone Claws/Work Up/Headbutt.
586,"
 TM02
",Machines,Teaches the move Razor Wind/Headbutt/Dragon Claw/Taunt.
587,"
 TM03
",Machines,Teaches the move Swords Dance/Curse/Water Pulse/Psyshock/Helping Hand.
588,"
 TM04
",Machines,Teaches the move Whirlwind/Rollout/Calm Mind/Teleport.
589,"
 TM05
",Machines,Teaches the move Mega Kick/Roar/Rest.
590,"
 TM06
",Machines,Teaches the move Toxic/Light Screen.
591,"
 TM07
",Machines,Teaches the move Horn Drill/Zap Cannon/Hail/Protect.
592,"
 TM08
",Machines,Teaches the move Body Slam/Rock Smash/Bulk Up/Substitute.
593,"
 TM09
",Machines,Teaches the move Take Down/Psych Up/Bullet Seed/Venoshock/Reflect.
594,"
 TM10
",Machines,Teaches the move Double-Edge/Hidden Power/Dig.
595,"
 TM100
",Machines,Teaches the move Confide.
596,"
 TM11
",Machines,Teaches the move BubbleBeam/Sunny Day/Will-O-Wisp.
597,"
 TM12
",Machines,Teaches the move Water Gun/Sweet Scent/Taunt/Facade.
598,"
 TM13
",Machines,Teaches the move Snore/Ice Beam/Brick Break.
599,"
 TM14
",Machines,Teaches the move Blizzard/Fly.
600,"
 TM15
",Machines,Teaches the move Hyper Beam/Seismic Toss.
601,"
 TM16
",Machines,Teaches the move Pay Day/Icy Wind/Light Screen/Thunder Wave.
602,"
 TM17
",Machines,Teaches the move Submission/Protect/Dragon Tail.
603,"
 TM18
",Machines,Teaches the move Counter/Rain Dance/U-turn.
604,"
 TM19
",Machines,Teaches the move Seismic Toss/Giga Drain/Telekinesis/Roost/Iron Tail.
605,"
 TM20
",Machines,Teaches the move Rage/Endure/Safeguard/Dark Pulse.
606,"
 TM21
",Machines,Teaches the move Mega Drain/Frustration/Foul Play.
607,"
 TM22
",Machines,Teaches the move SolarBeam/Rock Slide.
608,"
 TM23
",Machines,Teaches the move Dragon Rage/Iron Tail/Smack Down/Thunder Punch.
609,"
 TM24
",Machines,Teaches the move Thunderbolt/DragonBreath/X-Scissor.
610,"
 TM25
",Machines,Teaches the move Thunder/Waterfall.
611,"
 TM26
",Machines,Teaches the move Earthquake/Poison Jab.
612,"
 TM27
",Machines,Teaches the move Fissure/Return/Toxic.
613,"
 TM28
",Machines,Teaches the move Dig/Leech Life/Tri Attack.
614,"
 TM29
",Machines,Teaches the move Psychic/Scald.
615,"
 TM30
",Machines,Teaches the move Teleport/Shadow Ball/Bulk Up.
616,"
 TM31
",Machines,Teaches the move Mimic/Mud-Slap/Brick Break/Fire Punch.
617,"
 TM32
",Machines,Teaches the move Double Team/Dazzling Gleam.
618,"
 TM33
",Machines,Teaches the move Ice Punch/Reflect/Calm Mind.
619,"
 TM34
",Machines,Teaches the move Bide/Swagger/Shock Wave/Sludge Wave/Dragon Pulse.
620,"
 TM35
",Machines,Teaches the move Metronome/Sleep Talk/Flamethrower/Ice Punch.
621,"
 TM36
",Machines,Teaches the move Selfdestruct/Sludge Bomb/Thunderbolt.
622,"
 TM37
",Machines,Teaches the move Egg Bomb/Sandstorm/Flamethrower.
623,"
 TM38
",Machines,Teaches the move Fire Blast/Thunder.
624,"
 TM39
",Machines,Teaches the move Swift/Rock Tomb/Outrage.
625,"
 TM40
",Machines,Teaches the move Skull Bash/Defense Curl/Aerial Ace/Psychic.
626,"
 TM41
",Machines,Teaches the move Softboiled/ThunderPunch/Torment/Earthquake.
627,"
 TM42
",Machines,Teaches the move Dream Eater/Facade/Self-Destruct.
628,"
 TM43
",Machines,Teaches the move Sky Attack/Detect/Secret Power/Flame Charge/Shadow Ball.
629,"
 TM44
",Machines,Teaches the move Rest/Play Rough.
630,"
 TM45
",Machines,Teaches the move Thunder Wave/Attract/Solar Beam.
631,"
 TM46
",Machines,Teaches the move Psywave/Thief/Fire Blast.
632,"
 TM47
",Machines,Teaches the move Explosion/Steel Wing/Low Sweep/Surf.
633,"
 TM48
",Machines,Teaches the move Rock Slide/Fire Punch/Skill Swap/Round/Hyper Beam.
634,"
 TM49
",Machines,Teaches the move Tri Attack/Fury Cutter/Snatch/Echoed Voice/Superpower.
635,"
 TM50
",Machines,Teaches the move Substitute/Nightmare/Overheat/Roost.
636,"
 TM51
",Machines,Teaches the move Roost/Ally Switch/Steel Wing/Blizzard.
637,"
 TM52
",Machines,Teaches the move Focus Blast/Sludge Bomb.
638,"
 TM53
",Machines,Teaches the move Energy Ball/Mega Drain.
639,"
 TM54
",Machines,Teaches the move False Swipe/Flash Cannon.
640,"
 TM55
",Machines,Teaches the move Brine/Scald/Ice Beam.
641,"
 TM56
",Machines,Teaches the move Fling/Stealth Rock.
642,"
 TM57
",Machines,Teaches the move Charge Beam/Pay Day.
643,"
 TM58
",Machines,Teaches the move Endure/Sky Drop/Drill Run.
644,"
 TM59
",Machines,Teaches the move Dragon Pulse/Incinerate/Brutal Swing/Dream Eater.
645,"
 TM60
",Machines,Teaches the move Drain Punch/Quash/Megahorn.
646,"
 TM61
",Machines,Teaches the move Will-O-Wisp.
647,"
 TM62
",Machines,Teaches the move Silver Wind/Acrobatics.
648,"
 TM63
",Machines,Teaches the move Embargo.
649,"
 TM64
",Machines,Teaches the move Explosion.
650,"
 TM65
",Machines,Teaches the move Shadow Claw.
651,"
 TM66
",Machines,Teaches the move Payback.
