,name,smogon_format,is_final_evo,abilities
412,arghonaut,CAP,1,"['Technician', 'Unaware']"
413,kitsunoh,CAP,1,"['Frisk', 'Iron Fist', 'Limber']"
414,cyclohm,CAP,1,"['Damp', 'Shield Dust', 'Static']"
415,colossoil,CAP,1,"['Guts', 'Rebound', 'Unnerve']"
416,krilowatt,CAP,1,"['Magic Guard', 'Minus', 'Trace']"
417,voodoom,CAP,1,"['Cursed Body', 'Lightning Rod', 'Volt Absorb']"
418,leafeon,Untiered,1,"['Chlorophyll', 'Leaf Guard']"
419,glaceon,Untiered,1,"['Ice Body', 'Snow Cloak']"
420,gallade,PUBL,1,"['Justified', 'Steadfast']"
421,turtwig,LC,0,"['Overgrow', 'Shell Armor']"
422,grotle,,0,"['Overgrow', 'Shell Armor']"
423,torterra,Untiered,1,"['Overgrow', 'Shell Armor']"
424,chimchar,LC,0,"['Blaze', 'Iron Fist']"
425,monferno,,0,"['Blaze', 'Iron Fist']"
426,infernape,UU,1,"['Blaze', 'Iron Fist']"
427,piplup,LC,0,"['Defiant', 'Torrent']"
428,prinplup,,0,"['Defiant', 'Torrent']"
429,empoleon,UU,1,"['Defiant', 'Torrent']"
430,staravia,,0,"['Intimidate', 'Reckless']"
431,bidoof,LC,0,"['Moody', 'Simple', 'Unaware']"
432,bibarel,Untiered,1,"['Moody', 'Simple', 'Unaware']"
433,kricketot,LC,0,"['Run Away', 'Shed Skin']"
434,kricketune,Untiered,1,"['Swarm', 'Technician']"
435,shinx,LC,0,"['Guts', 'Intimidate', 'Rivalry']"
436,luxio,,0,"['Guts', 'Intimidate', 'Rivalry']"
437,luxray,Untiered,1,"['Guts', 'Intimidate', 'Rivalry']"
438,budew,LC,0,"['Leaf Guard', 'Natural Cure', 'Poison Point']"
439,cranidos,LC,0,"['Mold Breaker', 'Sheer Force']"
440,rampardos,Untiered,1,"['Mold Breaker', 'Sheer Force']"
441,shieldon,LC,0,"['Soundproof', 'Sturdy']"
442,bastiodon,Untiered,1,"['Soundproof', 'Sturdy']"
443,mothim,Untiered,1,"['Swarm', 'Tinted Lens']"
444,combee,LC,0,"['Honey Gather', 'Hustle']"
445,vespiquen,Untiered,1,"['Pressure', 'Unnerve']"
446,pachirisu,Untiered,1,"['Pickup', 'Run Away', 'Volt Absorb']"
447,buizel,LC,0,"['Swift Swim', 'Water Veil']"
448,floatzel,Untiered,1,"['Swift Swim', 'Water Veil']"
449,cherubi,LC,0,['Chlorophyll']
450,shellos,LC,0,"['Sand Force', 'Sticky Hold', 'Storm Drain']"
451,gastrodon,PU,1,"['Sand Force', 'Sticky Hold', 'Storm Drain']"
452,ambipom,NU,1,"['Pickup', 'Skill Link', 'Technician']"
453,drifloon,,0,"['Aftermath', 'Flare Boost', 'Unburden']"
454,drifblim,Untiered,1,"['Aftermath', 'Flare Boost', 'Unburden']"
455,buneary,LC,0,"['Klutz', 'Limber', 'Run Away']"
456,lopunny,Untiered,1,"['Cute Charm', 'Klutz', 'Limber']"
457,mismagius,NU,1,['Levitate']
458,honchkrow,RU,1,"['Insomnia', 'Moxie', 'Super Luck']"
459,glameow,LC,0,"['Keen Eye', 'Limber', 'Own Tempo']"
460,purugly,Untiered,1,"['Defiant', 'Own Tempo', 'Thick Fat']"
461,chingling,LC,0,['Levitate']
462,stunky,LC,0,"['Aftermath', 'Keen Eye', 'Stench']"
463,skuntank,PU,1,"['Aftermath', 'Keen Eye', 'Stench']"
464,bronzor,LC,0,"['Heatproof', 'Heavy Metal', 'Levitate']"
465,bronzong,RU,1,"['Heatproof', 'Heavy Metal', 'Levitate']"
466,bonsly,LC,0,"['Rattled', 'Rock Head', 'Sturdy']"
467,happiny,LC,0,"['Friend Guard', 'Natural Cure', 'Serene Grace']"
468,chatot,Untiered,1,"['Big Pecks', 'Keen Eye', 'Tangled Feet']"
469,spiritomb,PU,1,"['Infiltrator', 'Pressure']"
470,gible,LC,0,"['Rough Skin', 'Sand Veil']"
471,gabite,,0,"['Rough Skin', 'Sand Veil']"
472,garchomp,OU,1,"['Rough Skin', 'Sand Veil']"
473,munchlax,LC,0,"['Gluttony', 'Pickup', 'Thick Fat']"
474,riolu,LC,0,"['Inner Focus', 'Prankster', 'Steadfast']"
475,lucario,UU,1,"['Inner Focus', 'Justified', 'Steadfast']"
476,hippopotas,LC,0,"['Sand Force', 'Sand Stream']"
477,hippowdon,UU,1,"['Sand Force', 'Sand Stream']"
478,skorupi,LC,0,"['Battle Armor', 'Keen Eye', 'Sniper']"
479,drapion,RU,1,"['Battle Armor', 'Keen Eye', 'Sniper']"
480,croagunk,LC,0,"['Anticipation', 'Dry Skin', 'Poison Touch']"
481,toxicroak,RU,1,"['Anticipation', 'Dry Skin', 'Poison Touch']"
482,carnivine,Untiered,1,['Levitate']
483,finneon,LC,0,"['Storm Drain', 'Swift Swim', 'Water Veil']"
484,lumineon,Untiered,1,"['Storm Drain', 'Swift Swim', 'Water Veil']"
485,mantyke,LC,0,"['Swift Swim', 'Water Absorb', 'Water Veil']"
486,snover,LC,0,"['Snow Warning', 'Soundproof']"
487,abomasnow,PU,1,"['Snow Warning', 'Soundproof']"
488,weavile,UUBL,1,"['Pickpocket', 'Pressure']"
489,magnezone,OU,1,"['Analytic', 'Magnet Pull', 'Sturdy']"
490,lickilicky,Untiered,1,"['Cloud Nine', 'Oblivious', 'Own Tempo']"
491,rhyperior,RU,1,"['Lightning Rod', 'Reckless', 'Solid Rock']"
492,tangrowth,OU,1,"['Chlorophyll', 'Leaf Guard', 'Regenerator']"
493,electivire,Untiered,1,"['Motor Drive', 'Vital Spirit']"
494,magmortar,NU,1,"['Flame Body', 'Vital Spirit']"
495,yanmega,RU,1,"['Frisk', 'Speed Boost', 'Tinted Lens']"
496,gliscor,OU,1,"['Hyper Cutter', 'Poison Heal', 'Sand Veil']"
497,mamoswine,UU,1,"['Oblivious', 'Snow Cloak', 'Thick Fat']"
498,porygon-z,UUBL,1,"['Adaptability', 'Analytic', 'Download']"
499,probopass,Untiered,1,"['Magnet Pull', 'Sand Force', 'Sturdy']"
500,froslass,UU,1,"['Cursed Body', 'Snow Cloak']"
501,rotom,NU,1,['Levitate']
502,uxie,RU,1,['Levitate']
503,mesprit,NU,1,['Levitate']
504,azelf,UU,1,['Levitate']
505,dialga,Uber,1,"['Pressure', 'Telepathy']"
506,palkia,Uber,1,"['Pressure', 'Telepathy']"
507,regigigas,Untiered,1,['Slow Start']
508,giratina,Uber,1,"['Pressure', 'Telepathy']"
509,giratina-origin,Uber,1,['Levitate']
510,cresselia,RU,1,['Levitate']
511,phione,Untiered,1,['Hydration']
512,manaphy,OU,1,['Hydration']
513,darkrai,Uber,1,['Bad Dreams']
514,shaymin,RU,1,['Natural Cure']
515,shaymin-sky,Uber,1,['Serene Grace']
516,arceus-bug,Uber,1,['Multitype']
517,arceus-dark,Uber,1,['Multitype']
518,arceus-dragon,Uber,1,['Multitype']
519,arceus-electric,Uber,1,['Multitype']
520,arceus-fighting,Uber,1,['Multitype']
521,arceus-fire,Uber,1,['Multitype']
522,arceus-flying,Uber,1,['Multitype']
523,arceus-ghost,Uber,1,['Multitype']
524,arceus-grass,Uber,1,['Multitype']
525,arceus-ground,Uber,1,['Multitype']
526,arceus-ice,Uber,1,['Multitype']
527,arceus-poison,Uber,1,['Multitype']
528,arceus-psychic,Uber,1,['Multitype']
529,arceus-rock,Uber,1,['Multitype']
530,arceus-steel,Uber,1,['Multitype']
531,arceus-water,Uber,1,['Multitype']
532,syclar,,0,"['Compound Eyes', 'Ice Body', 'Snow Cloak']"
533,embirch,,0,"['Chlorophyll', 'Leaf Guard', 'Reckless']"
534,flarelm,,0,"['Battle Armor', 'Rock Head', 'White Smoke']"
535,breezi,,0,"['Frisk', 'Own Tempo', 'Unburden']"
536,rebble,,0,"['Levitate', 'Sniper', 'Solid Rock']"
537,tactite,,0,"['Levitate', 'Sniper', 'Technician']"
538,privatyke,,0,"['Technician', 'Unaware']"
539,voodoll,,0,"['Cursed Body', 'Lightning Rod', 'Volt Absorb']"
540,snivy,LC,0,"['Contrary', 'Overgrow']"
541,servine,,0,"['Contrary', 'Overgrow']"
542,serperior,OU,1,"['Contrary', 'Overgrow']"
543,tepig,LC,0,"['Blaze', 'Thick Fat']"
544,pignite,,0,"['Blaze', 'Thick Fat']"
545,emboar,NUBL,1,"['Blaze', 'Reckless']"
546,oshawott,LC,0,"['Shell Armor', 'Torrent']"
547,dewott,,0,"['Shell Armor', 'Torrent']"
548,samurott,NU,1,"['Shell Armor', 'Torrent']"
549,stoutland,PU,1,"['Intimidate', 'Sand Rush', 'Scrappy']"
550,unfezant,Untiered,1,"['Big Pecks', 'Rivalry', 'Super Luck']"
551,gigalith,RU,1,"['Sand Force', 'Sand Stream', 'Sturdy']"
552,seismitoad,NU,1,"['Poison Touch', 'Swift Swim', 'Water Absorb']"
553,leavanny,Untiered,1,"['Chlorophyll', 'Overcoat', 'Swarm']"
554,venipede,LC,0,"['Poison Point', 'Speed Boost', 'Swarm']"
555,whirlipede,,0,"['Poison Point', 'Speed Boost', 'Swarm']"
556,scolipede,UUBL,1,"['Poison Point', 'Speed Boost', 'Swarm']"
557,cottonee,LC,0,"['Chlorophyll', 'Infiltrator', 'Prankster']"
558,whimsicott,NU,1,"['Chlorophyll', 'Infiltrator', 'Prankster']"
559,krookodile,UU,1,"['Anger Point', 'Intimidate', 'Moxie']"
560,gothita,,0,"['Competitive', 'Frisk', 'Shadow Tag']"
561,gothorita,,0,"['Competitive', 'Frisk', 'Shadow Tag']"
562,gothitelle,Untiered,1,"['Competitive', 'Frisk', 'Shadow Tag']"
563,ferrothorn,OU,1,"['Anticipation', 'Iron Barbs']"
564,klink,LC,0,"['Clear Body', 'Minus', 'Plus']"
565,litwick,LC,0,"['Flame Body', 'Flash Fire', 'Infiltrator']"
566,lampent,,0,"['Flame Body', 'Flash Fire', 'Infiltrator']"
567,chandelure,UU,1,"['Flame Body', 'Flash Fire', 'Infiltrator']"
568,rufflet,LC,0,"['Hustle', 'Keen Eye', 'Sheer Force']"
569,larvesta,LC,0,"['Flame Body', 'Swarm']"
570,volcarona,OU,1,"['Flame Body', 'Swarm']"
571,roggenrola,LC,0,"['Sand Force', 'Sturdy', 'Weak Armor']"
572,boldore,,0,"['Sand Force', 'Sturdy', 'Weak Armor']"
573,woobat,LC,0,"['Klutz', 'Simple', 'Unaware']"
574,crustle,Untiered,1,"['Shell Armor', 'Sturdy', 'Weak Armor']"
575,vanillite,LC,0,"['Ice Body', 'Snow Cloak', 'Weak Armor']"
576,vanillish,,0,"['Ice Body', 'Snow Cloak', 'Weak Armor']"
577,vanilluxe,NUBL,1,"['Ice Body', 'Snow Warning', 'Weak Armor']"
578,deerling,LC,0,"['Chlorophyll', 'Sap Sipper', 'Serene Grace']"
579,cubchoo,LC,0,"['Rattled', 'Slush Rush', 'Snow Cloak']"
580,beartic,Untiered,1,"['Slush Rush', 'Snow Cloak', 'Swift Swim']"
581,cryogonal,PU,1,['Levitate']
582,necturna,CAP,1,"['Forewarn', 'Telepathy']"
583,aurumoth,CAP,1,"['Light Metal', 'No Guard', 'Weak Armor']"
584,malaconda,CAP,1,"['Drought', 'Harvest', 'Infiltrator']"
585,garbodor,NU,1,"['Aftermath', 'Stench', 'Weak Armor']"
586,victini,OU,1,['Victory Star']
587,patrat,LC,0,"['Analytic', 'Keen Eye', 'Run Away']"
588,watchog,Untiered,1,"['Analytic', 'Illuminate', 'Keen Eye']"
589,lillipup,LC,0,"['Pickup', 'Run Away', 'Vital Spirit']"
590,herdier,,0,"['Intimidate', 'Sand Rush', 'Scrappy']"
591,purrloin,LC,0,"['Limber', 'Prankster', 'Unburden']"
592,liepard,PU,1,"['Limber', 'Prankster', 'Unburden']"
593,pansage,LC,0,"['Gluttony', 'Overgrow']"
594,simisage,Untiered,1,"['Gluttony', 'Overgrow']"
595,pansear,LC,0,"['Blaze', 'Gluttony']"
596,simisear,Untiered,1,"['Blaze', 'Gluttony']"
597,panpour,LC,0,"['Gluttony', 'Torrent']"
598,simipour,Untiered,1,"['Gluttony', 'Torrent']"
599,munna,LC,0,"['Forewarn', 'Synchronize', 'Telepathy']"
600,musharna,PU,1,"['Forewarn', 'Synchronize', 'Telepathy']"
601,pidove,LC,0,"['Big Pecks', 'Rivalry', 'Super Luck']"
602,tranquill,,0,"['Big Pecks', 'Rivalry', 'Super Luck']"
603,blitzle,LC,0,"['Lightning Rod', 'Motor Drive', 'Sap Sipper']"
604,zebstrika,Untiered,1,"['Lightning Rod', 'Motor Drive', 'Sap Sipper']"
605,swoobat,Untiered,1,"['Klutz', 'Simple', 'Unaware']"
606,drilbur,LC,0,"['Mold Breaker', 'Sand Force', 'Sand Rush']"
607,excadrill,OU,1,"['Mold Breaker', 'Sand Force', 'Sand Rush']"
608,audino,PU,1,"['Healer', 'Klutz', 'Regenerator']"
609,timburr,LC,0,"['Guts', 'Iron Fist', 'Sheer Force']"
610,gurdurr,PU,0,"['Guts', 'Iron Fist', 'Sheer Force']"
611,conkeldurr,UUBL,1,"['Guts', 'Iron Fist', 'Sheer Force']"
612,tympole,LC,0,"['Hydration', 'Swift Swim', 'Water Absorb']"
613,palpitoad,,0,"['Hydration', 'Swift Swim', 'Water Absorb']"
614,throh,Untiered,1,"['Guts', 'Inner Focus', 'Mold Breaker']"
615,sawk,PUBL,1,"['Inner Focus', 'Mold Breaker', 'Sturdy']"
616,sewaddle,LC,0,"['Chlorophyll', 'Overcoat', 'Swarm']"
617,swadloon,,0,"['Chlorophyll', 'Leaf Guard', 'Overcoat']"
618,petilil,LC,0,"['Chlorophyll', 'Leaf Guard', 'Own Tempo']"
619,lilligant,PUBL,1,"['Chlorophyll', 'Leaf Guard', 'Own Tempo']"
620,basculin,Untiered,1,"['Adaptability', 'Mold Breaker', 'Reckless']"
621,basculin-blue-striped,Untiered,1,"['Adaptability', 'Mold Breaker', 'Rock Head']"
622,sandile,LC,0,"['Anger Point', 'Intimidate', 'Moxie']"
623,krokorok,,0,"['Anger Point', 'Intimidate', 'Moxie']"
624,darumaka,LC,0,"['Hustle', 'Inner Focus']"
625,darmanitan,RUBL,1,"['Sheer Force', 'Zen Mode']"
626,maractus,Untiered,1,"['Chlorophyll', 'Storm Drain', 'Water Absorb']"
627,dwebble,LC,0,"['Shell Armor', 'Sturdy', 'Weak Armor']"
628,scraggy,LC,0,"['Intimidate', 'Moxie', 'Shed Skin']"
629,scrafty,NU,1,"['Intimidate', 'Moxie', 'Shed Skin']"
630,sigilyph,NU,1,"['Magic Guard', 'Tinted Lens', 'Wonder Skin']"
631,yamask,LC,0,['Mummy']
632,cofagrigus,NUBL,1,['Mummy']
633,tirtouga,LC,0,"['Solid Rock', 'Sturdy', 'Swift Swim']"
634,carracosta,PU,1,"['Solid Rock', 'Sturdy', 'Swift Swim']"
635,archen,LC,0,['Defeatist']
636,archeops,PUBL,1,['Defeatist']
637,trubbish,LC,0,"['Aftermath', 'Stench', 'Sticky Hold']"
638,zorua,LC,0,['Illusion']
639,zoroark,RUBL,1,['Illusion']
640,minccino,LC,0,"['Cute Charm', 'Skill Link', 'Technician']"
641,cinccino,PUBL,1,"['Cute Charm', 'Skill Link', 'Technician']"
642,solosis,LC,0,"['Magic Guard', 'Overcoat', 'Regenerator']"
643,duosion,,0,"['Magic Guard', 'Overcoat', 'Regenerator']"
644,reuniclus,RUBL,1,"['Magic Guard', 'Overcoat', 'Regenerator']"
645,ducklett,LC,0,"['Big Pecks', 'Hydration', 'Keen Eye']"
646,swanna,Untiered,1,"['Big Pecks', 'Hydration', 'Keen Eye']"
647,sawsbuck,Untiered,1,"['Chlorophyll', 'Sap Sipper', 'Serene Grace']"
648,emolga,Untiered,1,"['Motor Drive', 'Static']"
649,karrablast,LC,0,"['No Guard', 'Shed Skin', 'Swarm']"
650,escavalier,RU,1,"['Overcoat', 'Shell Armor', 'Swarm']"
651,foongus,LC,0,"['Effect Spore', 'Regenerator']"
652,amoonguss,UU,1,"['Effect Spore', 'Regenerator']"
653,frillish,LC,0,"['Cursed Body', 'Damp', 'Water Absorb']"
654,jellicent,PU,1,"['Cursed Body', 'Damp', 'Water Absorb']"
655,alomomola,UU,1,"['Healer', 'Hydration', 'Regenerator']"
656,joltik,LC,0,"['Compound Eyes', 'Swarm', 'Unnerve']"
657,galvantula,RU,1,"['Compound Eyes', 'Swarm', 'Unnerve']"
658,ferroseed,PU,0,['Iron Barbs']
659,klang,,0,"['Clear Body', 'Minus', 'Plus']"
660,klinklang,NU,1,"['Clear Body', 'Minus', 'Plus']"
661,tynamo,LC,0,['Levitate']
662,eelektrik,,0,['Levitate']
663,eelektross,PU,1,['Levitate']
664,elgyem,LC,0,"['Analytic', 'Synchronize', 'Telepathy']"
665,beheeyem,Untiered,1,"['Analytic', 'Synchronize', 'Telepathy']"
666,axew,LC,0,"['Mold Breaker', 'Rivalry', 'Unnerve']"
667,fraxure,,0,"['Mold Breaker', 'Rivalry', 'Unnerve']"
668,haxorus,UU,1,"['Mold Breaker', 'Rivalry', 'Unnerve']"
669,shelmet,LC,0,"['Hydration', 'Overcoat', 'Shell Armor']"
670,accelgor,NU,1,"['Hydration', 'Sticky Hold', 'Unburden']"
671,stunfisk,Untiered,1,"['Limber', 'Sand Veil', 'Static']"
672,mienfoo,LC,0,"['Inner Focus', 'Reckless', 'Regenerator']"
673,mienshao,RUBL,1,"['Inner Focus', 'Reckless', 'Regenerator']"
674,druddigon,NU,1,"['Mold Breaker', 'Rough Skin', 'Sheer Force']"
675,golett,LC,0,"['Iron Fist', 'Klutz', 'No Guard']"
676,golurk,PU,1,"['Iron Fist', 'Klutz', 'No Guard']"
677,pawniard,LC,0,"['Defiant', 'Inner Focus', 'Pressure']"
678,bisharp,UU,1,"['Defiant', 'Inner Focus', 'Pressure']"
679,bouffalant,Untiered,1,"['Reckless', 'Sap Sipper', 'Soundproof']"
680,braviary,NU,1,"['Defiant', 'Keen Eye', 'Sheer Force']"
681,vullaby,LC,0,"['Big Pecks', 'Overcoat', 'Weak Armor']"
682,mandibuzz,RU,1,"['Big Pecks', 'Overcoat', 'Weak Armor']"
683,heatmor,Untiered,1,"['Flash Fire', 'Gluttony', 'White Smoke']"
684,durant,RUBL,1,"['Hustle', 'Swarm', 'Truant']"
685,deino,LC,0,['Hustle']
686,zweilous,,0,['Hustle']
687,hydreigon,UU,1,['Levitate']
688,cobalion,UU,1,['Justified']
689,terrakion,UU,1,['Justified']
690,virizion,RU,1,['Justified']
691,tornadus,RUBL,1,"['Defiant', 'Prankster']"
692,tornadus-therian,OU,1,['Regenerator']
693,thundurus,UUBL,1,"['Defiant', 'Prankster']"
694,thundurus-therian,UUBL,1,['Volt Absorb']
695,reshiram,Uber,1,['Turboblaze']
696,zekrom,Uber,1,['Teravolt']
697,landorus,Uber,1,"['Sand Force', 'Sheer Force']"
698,landorus-therian,OU,1,['Intimidate']
699,kyurem,RUBL,1,['Pressure']
700,kyurem-black,OU,1,['Teravolt']
701,kyurem-white,Uber,1,['Turboblaze']
702,keldeo,OU,1,['Justified']
703,keldeo-resolute,OU,1,['Justified']
704,meloetta,RUBL,1,['Serene Grace']
705,genesect,Uber,1,['Download']
706,genesect-douse,Uber,1,['Download']
707,genesect-shock,Uber,1,['Download']
708,genesect-burn,Uber,1,['Download']
709,genesect-chill,Uber,1,['Download']
710,scratchet,,0,"['Prankster', 'Scrappy', 'Vital Spirit']"
711,tomohawk,CAP,1,"['Intimidate', 'Justified', 'Prankster']"
712,necturine,,0,"['Anticipation', 'Telepathy']"
713,mollux,CAP,1,"['Dry Skin', 'Illuminate']"
714,cupra,,0,"['Keen Eye', 'Magic Guard', 'Shield Dust']"
715,argalis,,0,"['Compound Eyes', 'Overcoat', 'Shed Skin']"
716,brattler,,0,"['Harvest', 'Infiltrator', 'Rattled']"
717,cawdet,,0,"['Big Pecks', 'Keen Eye', 'Volt Absorb']"
718,cawmodore,CAP,1,"['Big Pecks', 'Intimidate', 'Volt Absorb']"
719,volkritter,,0,"['Anticipation', 'Infiltrator', 'Unnerve']"
720,volkraken,CAP,1,"['Analytic', 'Infiltrator', 'Pressure']"
721,greninja,OU,1,"['Battle Bond', 'Protean', 'Torrent']"
722,vivillon,NU,1,"['Compound Eyes', 'Friend Guard', 'Shield Dust']"
723,meowstic-m,Untiered,1,"['Infiltrator', 'Keen Eye', 'Prankster']"
724,zygarde,Uber,1,"['Aura Break', 'Power Construct']"
725,naviathan,CAP,1,"['Guts', 'Heatproof', 'Light Metal']"
726,aegislash,Uber,1,['Stance Change']
727,pumpkaboo-small,LC,0,"['Frisk', 'Pickup']"
728,pumpkaboo-large,LC,0,"['Frisk', 'Pickup']"
729,gourgeist-small,Untiered,1,"['Frisk', 'Pickup']"
730,gourgeist-large,Untiered,1,"['Frisk', 'Pickup']"
731,hawlucha,OU,1,"['Limber', 'Mold Breaker', 'Unburden']"
732,bergmite,LC,0,"['Ice Body', 'Own Tempo', 'Sturdy']"
733,avalugg,Untiered,1,"['Ice Body', 'Own Tempo', 'Sturdy']"
734,noibat,LC,0,"['Frisk', 'Infiltrator', 'Telepathy']"
735,noivern,RU,1,"['Frisk', 'Infiltrator', 'Telepathy']"
736,arceus-fairy,Uber,1,['Multitype']
737,chespin,LC,0,"['Bulletproof', 'Overgrow']"
738,quilladin,,0,"['Bulletproof', 'Overgrow']"
739,chesnaught,UU,1,"['Bulletproof', 'Overgrow']"
740,fennekin,LC,0,"['Blaze', 'Magician']"
741,braixen,,0,"['Blaze', 'Magician']"
742,delphox,NU,1,"['Blaze', 'Magician']"
743,froakie,LC,0,"['Protean', 'Torrent']"
744,frogadier,,0,"['Protean', 'Torrent']"
745,bunnelby,LC,0,"['Cheek Pouch', 'Huge Power', 'Pickup']"
746,diggersby,UUBL,1,"['Cheek Pouch', 'Huge Power', 'Pickup']"
747,fletchling,LC,0,"['Big Pecks', 'Gale Wings']"
748,fletchinder,,0,"['Flame Body', 'Gale Wings']"
749,talonflame,RUBL,1,"['Flame Body', 'Gale Wings']"
750,scatterbug,LC,0,"['Compound Eyes', 'Friend Guard', 'Shield Dust']"
751,spewpa,,0,"['Friend Guard', 'Shed Skin']"
752,vivillon-fancy,NU,1,"['Compound Eyes', 'Shield Dust']"
753,vivillon-pokeball,NU,1,"['Compound Eyes', 'Shield Dust']"
754,litleo,LC,0,"['Moxie', 'Rivalry', 'Unnerve']"
755,pyroar,PUBL,1,"['Moxie', 'Rivalry', 'Unnerve']"
756,flabebe,LC,0,"['Flower Veil', 'Symbiosis']"
757,floette,,0,"['Flower Veil', 'Symbiosis']"
758,floette-eternal,Limbo,1,['Flower Veil']
759,florges,RU,1,"['Flower Veil', 'Symbiosis']"
760,skiddo,LC,0,"['Grass Pelt', 'Sap Sipper']"
761,gogoat,Untiered,1,"['Grass Pelt', 'Sap Sipper']"
762,pancham,LC,0,"['Iron Fist', 'Mold Breaker', 'Scrappy']"
763,pangoro,NU,1,"['Iron Fist', 'Mold Breaker', 'Scrappy']"
764,furfrou,Untiered,1,['Fur Coat']
765,espurr,LC,0,"['Infiltrator', 'Keen Eye', 'Own Tempo']"
766,meowstic-f,Untiered,1,"['Competitive', 'Infiltrator', 'Keen Eye']"
767,honedge,LC,0,['No Guard']
768,doublade,UU,0,['No Guard']
769,spritzee,LC,0,"['Aroma Veil', 'Healer']"
770,aromatisse,PUBL,1,"['Aroma Veil', 'Healer']"
771,swirlix,,0,"['Sweet Veil', 'Unburden']"
772,slurpuff,NUBL,1,"['Sweet Veil', 'Unburden']"
773,inkay,LC,0,"['Contrary', 'Infiltrator', 'Suction Cups']"
774,malamar,NU,1,"['Contrary', 'Infiltrator', 'Suction Cups']"
775,binacle,LC,0,"['Pickpocket', 'Sniper', 'Tough Claws']"
776,barbaracle,NUBL,1,"['Pickpocket', 'Sniper', 'Tough Claws']"
777,skrelp,LC,0,"['Adaptability', 'Poison Point', 'Poison Touch']"
778,dragalge,RU,1,"['Adaptability', 'Poison Point', 'Poison Touch']"
779,clauncher,LC,0,['Mega Launcher']
780,clawitzer,NU,1,['Mega Launcher']
781,helioptile,LC,0,"['Dry Skin', 'Sand Veil', 'Solar Power']"
782,heliolisk,NU,1,"['Dry Skin', 'Sand Veil', 'Solar Power']"
783,tyrunt,LC,0,"['Strong Jaw', 'Sturdy']"
784,tyrantrum,RU,1,"['Rock Head', 'Strong Jaw']"
785,amaura,LC,0,"['Refrigerate', 'Snow Warning']"
786,aurorus,PU,1,"['Refrigerate', 'Snow Warning']"
787,sylveon,UU,1,"['Cute Charm', 'Pixilate']"
788,dedenne,Untiered,1,"['Cheek Pouch', 'Pickup', 'Plus']"
789,carbink,Untiered,1,"['Clear Body', 'Sturdy']"
790,goomy,LC,0,"['Gooey', 'Hydration', 'Sap Sipper']"
791,sliggoo,,0,"['Gooey', 'Hydration', 'Sap Sipper']"
792,goodra,RU,1,"['Gooey', 'Hydration', 'Sap Sipper']"
793,klefki,UU,1,"['Magician', 'Prankster']"
794,phantump,LC,0,"['Frisk', 'Harvest', 'Natural Cure']"
795,trevenant,Untiered,1,"['Frisk', 'Harvest', 'Natural Cure']"
796,pumpkaboo,LC,0,"['Frisk', 'Insomnia', 'Pickup']"
797,pumpkaboo-super,LC,0,"['Frisk', 'Insomnia', 'Pickup']"
798,gourgeist,Untiered,1,"['Frisk', 'Insomnia', 'Pickup']"
799,gourgeist-super,Untiered,1,"['Frisk', 'Insomnia', 'Pickup']"
800,xerneas,Uber,1,['Fairy Aura']
801,yveltal,Uber,1,['Dark Aura']
802,diancie,RU,1,['Clear Body']
803,hoopa,RU,1,['Magician']
804,hoopa-unbound,UUBL,1,['Magician']
805,volcanion,UU,1,['Water Absorb']
806,snugglow,,0,"['Storm Drain', 'Telepathy', 'Vital Spirit']"
807,plasmanta,CAP,1,"['Storm Drain', 'Telepathy', 'Vital Spirit']"
808,floatoy,,0,"['Heatproof', 'Swift Swim', 'Water Veil']"
809,caimanoe,,0,"['Heatproof', 'Light Metal', 'Water Veil']"
810,crucibelle,CAP,1,"['Liquid Ooze', 'Mold Breaker', 'Regenerator']"
811,pluffle,,0,"['Aroma Veil', 'Friend Guard', 'Natural Cure']"
812,kerfluffle,CAP,1,"['Aroma Veil', 'Friend Guard', 'Natural Cure']"
813,pikachu-original,Untiered,1,['Static']
814,pikachu-hoenn,Untiered,1,['Static']
815,pikachu-sinnoh,Untiered,1,['Static']
816,pikachu-unova,Untiered,1,['Static']
817,pikachu-kalos,Untiered,1,['Static']
818,pikachu-alola,Untiered,1,['Static']
819,pikachu-partner,Untiered,1,['Static']
820,vikavolt,NU,1,['Levitate']
821,tapu koko,OU,1,['Electric Surge']
822,tapu lele,OU,1,['Psychic Surge']
823,tapu bulu,OU,1,['Grassy Surge']
824,tapu fini,OU,1,['Misty Surge']
825,melmetal,,1,['Iron Fist']
826,rattata-alola,LC,0,"['Gluttony', 'Hustle', 'Thick Fat']"
827,raticate-alola,Untiered,1,"['Gluttony', 'Hustle', 'Thick Fat']"
828,raticate-alola-totem,Untiered,1,['Thick Fat']
829,pikachu-starter,,1,"['Lightning Rod', 'Static']"
830,raichu-alola,PU,1,['Surge Surfer']
831,sandshrew-alola,LC,0,"['Slush Rush', 'Snow Cloak']"
832,sandslash-alola,PU,1,"['Slush Rush', 'Snow Cloak']"
833,vulpix-alola,LC,0,"['Snow Cloak', 'Snow Warning']"
834,ninetales-alola,UUBL,1,"['Snow Cloak', 'Snow Warning']"
835,diglett-alola,LC,0,"['Sand Force', 'Sand Veil', 'Tangling Hair']"
836,dugtrio-alola,PU,1,"['Sand Force', 'Sand Veil', 'Tangling Hair']"
837,meowth-alola,LC,0,"['Pickup', 'Rattled', 'Technician']"
