,name,type,category,power,acc,pp,tm,effect,chance
337,Horn Drill,Normal,physical,—,—,5,,"One-Hit-KO, if it hits.",—
338,Horn Leech,Grass,physical,75,100,10,,User recovers half the HP inflicted on opponent.,—
339,Howl,Normal,status,—,—,40,,Raises user's Attack.,—
340,Hurricane,Flying,special,110,70,10,,May confuse opponent.,30
341,Hydro Cannon,Water,special,150,90,5,,User must recharge next turn.,—
342,Hydro Pump,Water,special,110,80,5,,,—
343,Hydro Vortex,Water,,—,—,1,,Water type Z-Move.,
344,Hyper Beam,Normal,special,150,90,5,TM15,User must recharge next turn.,—
345,Hyper Fang,Normal,physical,80,90,15,,May cause flinching.,10
346,Hyper Voice,Normal,special,90,100,10,,,—
347,Hyperspace Fury,Dark,physical,100,∞,5,,Lowers user's Defense. Can strike through Protect/Detect.,—
348,Hyperspace Hole,Psychic,special,80,∞,5,,Can strike through Protect/Detect.,—
349,Hypnosis,Psychic,status,—,60,20,,Puts opponent to sleep.,—
350,Ice Ball,Ice,physical,30,90,20,,Doubles in power each turn for 5 turns.,—
351,Ice Beam,Ice,special,90,100,10,TM13,May freeze opponent.,10
352,Ice Burn,Ice,special,140,90,5,,"Charges on first turn, attacks on second. May burn opponent.",30
353,Ice Fang,Ice,physical,65,95,15,,May cause flinching and/or freeze opponent.,10
354,Ice Hammer,Ice,physical,100,90,10,,"The user swings and hits with its strong, heavy fist. It lowers the user's Speed, however.",
355,Ice Punch,Ice,physical,75,100,15,,May freeze opponent.,10
356,Ice Shard,Ice,physical,40,100,30,,User attacks first.,—
357,Icicle Crash,Ice,physical,85,90,10,,May cause flinching.,30
358,Icicle Spear,Ice,physical,25,100,30,,Hits 2-5 times in one turn.,—
359,Icy Wind,Ice,special,55,95,15,,Lowers opponent's Speed.,100
360,Imprison,Psychic,status,—,—,10,,Opponent is unable to use moves that the user also knows.,—
361,Incinerate,Fire,special,60,100,15,,Destroys the target's held berry.,—
362,Inferno,Fire,special,100,50,5,,Burns opponent.,100
363,Inferno Overdrive,Fire,,—,—,1,,Fire type Z-Move.,
364,Infestation,Bug,special,20,100,20,TM83,"Traps opponent, damaging them for 4-5 turns.",—
365,Ingrain,Grass,status,—,—,20,,User restores HP each turn. User cannot escape/switch.,—
366,Instruct,Psychic,status,—,—,15,,Allows an ally to use a move instead.,
367,Ion Deluge,Electric,status,—,—,25,,Changes Normal-type moves to Electric-type.,—
368,Iron Defense,Steel,status,—,—,15,,Sharply raises user's Defense.,—
369,Iron Head,Steel,physical,80,100,15,,May cause flinching.,30
370,Iron Tail,Steel,physical,100,75,15,,May lower opponent's Defense.,10
371,Jaw Lock,Dark,physical,80,100,10,,Prevents user and opponent from switching out.,
372,Judgment,Normal,special,100,100,10,,Type depends on the Arceus Plate being held.,—
373,Jump Kick,Fighting,physical,100,95,10,,"If it misses, the user loses half their HP.",—
374,Karate Chop,Fighting,physical,50,100,25,,High critical hit ratio.,—
375,Kinesis,Psychic,status,—,80,15,,Lowers opponent's Accuracy.,—
376,King's Shield,Steel,status,—,—,10,,Protects the user and lowers opponent's Attack on contact.,—
377,Knock Off,Dark,physical,65,100,20,,Removes opponent's held item for the rest of the battle.,—
378,Land's Wrath,Ground,physical,90,100,10,,,—
379,Laser Focus,Normal,status,—,—,30,,User's next attack is guaranteed to result in a critical hit.,
380,Last Resort,Normal,physical,140,100,5,,Can only be used after all other moves are used.,—
381,Lava Plume,Fire,special,80,100,15,,May burn opponent.,30
382,Leaf Blade,Grass,physical,90,100,15,,High critical hit ratio.,—
383,Leaf Storm,Grass,special,130,90,5,,Sharply lowers user's Special Attack.,—
384,Leaf Tornado,Grass,special,65,90,10,,May lower opponent's Accuracy.,30
385,Leafage,Grass,physical,40,100,40,,Strikes opponent with leaves.,
386,Leech Life,Bug,physical,80,100,10,TM28,User recovers half the HP inflicted on opponent.,—
387,Leech Seed,Grass,status,—,90,10,,Drains HP from opponent each turn.,—
388,Leer,Normal,status,—,100,30,,Lowers opponent's Defense.,—
389,Let's Snuggle Forever,Fairy,physical,190,—,1,,Mimikyu-exclusive Z-Move.,
390,Lick,Ghost,physical,30,100,30,,May paralyze opponent.,30
391,Life Dew,Water,status,—,—,10,,User and teammates recover HP.,
392,Light of Ruin,Fairy,special,140,90,5,,User receives recoil damage.,—
393,Light Screen,Psychic,status,—,—,30,TM16,Halves damage from Special attacks for 5 turns.,—
394,Light That Burns the Sky,Psychic,special,200,—,1,,Ultra Necrozma-exclusive Z-Move. Ignores target's ability; uses highest Attack stat.,
395,Liquidation,Water,physical,85,100,10,,The user slams into the target using a full-force blast of water. This may also lower the target's Defense stat.,
396,Lock-On,Normal,status,—,—,5,,User's next attack is guaranteed to hit.,—
397,Lovely Kiss,Normal,status,—,75,10,,Puts opponent to sleep.,—
398,Low Kick,Fighting,physical,—,100,20,,"The heavier the opponent, the stronger the attack.",—
399,Low Sweep,Fighting,physical,65,100,20,TM47,Lowers opponent's Speed.,100
400,Lucky Chant,Normal,status,—,—,30,,Opponent cannot land critical hits for 5 turns.,—
401,Lunar Dance,Psychic,status,—,—,10,,The user faints but the next Pokémon released is fully healed.,—
402,Lunge,Bug,physical,80,100,15,,"The user makes a lunge at the target, attacking with full force. This also lowers the target's Attack stat.",
403,Luster Purge,Psychic,special,70,100,5,,May lower opponent's Special Defense.,50
404,Mach Punch,Fighting,physical,40,100,30,,User attacks first.,—
405,Magic Coat,Psychic,status,—,—,15,,Reflects moves that cause status conditions back to the attacker.,—
406,Magic Powder,Psychic,status,—,100,20,,Changes target's type to Psychic.,
407,Magic Room,Psychic,status,—,—,10,,Suppresses the effects of held items for five turns.,—
408,Magical Leaf,Grass,special,60,∞,20,,Ignores Accuracy and Evasiveness.,—
409,Magma Storm,Fire,special,100,75,5,,"Traps opponent, damaging them for 4-5 turns.",—
410,Magnet Bomb,Steel,physical,60,∞,20,,Ignores Accuracy and Evasiveness.,—
411,Magnet Rise,Electric,status,—,—,10,,User becomes immune to Ground-type moves for 5 turns.,—
412,Magnetic Flux,Electric,status,—,—,20,,Raises Defense and Sp. Defense of Plus/Minus Pokémon.,—
413,Magnitude,Ground,physical,—,100,30,,Hits with random power.,—
414,Malicious Moonsault,Dark,physical,180,—,1,,Incineroar-exclusive Z-Move.,
415,Mat Block,Fighting,status,—,—,10,,Protects teammates from damaging moves.,—
416,Max Airstream,Flying,,—,—,—,,Flying type Dynamax move. Raises the team's Speed.,
417,Max Darkness,Dark,,—,—,—,,Dark type Dynamax move. Lowers the target's Special Defense.,
418,Max Flare,Fire,,—,—,—,,Fire type Dynamax move. Summons harsh sunlight.,
419,Max Flutterby,Bug,,—,—,—,,Bug type Dynamax move. Lowers the target's Special Attack.,
420,Max Geyser,Water,,—,—,—,,Water type Dynamax move. Summons heavy rain.,
421,Max Guard,Normal,,—,—,—,,Status category Dynamax move. Protects the user.,
422,Max Hailstorm,Ice,,—,—,—,,Ice type Dynamax move. Summons hail.,
423,Max Knuckle,Fighting,,—,—,—,,Fighting type Dynamax move. Increases the team's Attack.,
424,Max Lightning,Electric,,—,—,—,,Electric type Dynamax move. Summons Electric Terrain.,
425,Max Mindstorm,Psychic,,—,—,—,,Psychic type Dynamax move. Summons Psychic Terrain.,
426,Max Ooze,Poison,,—,—,—,,Poison type Dynamax move. Increases the team's Special Attack.,
427,Max Overgrowth,Grass,,—,—,—,,Grass type Dynamax move. Summons Grassy Terrain.,
428,Max Phantasm,Ghost,,—,—,—,,Ghost type Dynamax move. Lowers the target's Defense.,
429,Max Quake,Ground,,—,—,—,,Ground type Dynamax move. Increases the team's Special Defense.,
430,Max Rockfall,Rock,,—,—,—,,Rock type Dynamax move. Summons a sandstorm.,
431,Max Starfall,Fairy,,—,—,—,,Fairy type Dynamax move. Summons Misty Terrain.,
432,Max Steelspike,Steel,,—,—,—,,Steel type Dynamax move. Raises the team's Defense.,
433,Max Strike,Normal,,—,—,—,,Normal type Dynamax move. Lowers the target's Speed.,
434,Max Wyrmwind,Dragon,,—,—,—,,Dragon type Dynamax move. Lowers the target's Attack.,
435,Me First,Normal,status,—,—,20,,User copies the opponent's attack with 1.5× power.,—
436,Mean Look,Normal,status,—,—,5,,Opponent cannot flee or switch.,—
437,Meditate,Psychic,status,—,—,40,,Raises user's Attack.,—
438,Mega Drain,Grass,special,40,100,15,,User recovers half the HP inflicted on opponent.,—
439,Mega Kick,Normal,physical,120,75,5,,,—
440,Mega Punch,Normal,physical,80,85,20,,,—
441,Megahorn,Bug,physical,120,85,10,,,—
442,Memento,Dark,status,—,100,10,,"User faints, sharply lowers opponent's Attack and Special Attack.",—
443,Menacing Moonraze Maelstrom,Ghost,special,200,—,1,,Lunala-exclusive Z-Move.,
444,Metal Burst,Steel,physical,—,100,10,,Deals damage equal to 1.5x opponent's attack.,—
445,Metal Claw,Steel,physical,50,95,35,,May raise user's Attack.,10
446,Metal Sound,Steel,status,—,85,40,,Sharply lowers opponent's Special Defense.,—
447,Meteor Assault,Fighting,physical,150,100,5,,User must recharge next turn.,
448,Meteor Mash,Steel,physical,90,90,10,,May raise user's Attack.,20
449,Metronome,Normal,status,—,—,10,,User performs almost any move in the game at random.,—
450,Milk Drink,Normal,status,—,—,10,,User recovers half its max HP.,—
451,Mimic,Normal,status,—,—,10,,Copies the opponent's last move.,—
452,Mind Blown,Fire,special,150,100,5,,User receives recoil damage.,
453,Mind Reader,Normal,status,—,—,5,,User's next attack is guaranteed to hit.,—
454,Minimize,Normal,status,—,—,10,,Sharply raises user's Evasiveness.,—
455,Miracle Eye,Psychic,status,—,—,40,,"Resets opponent's Evasiveness, removes Dark's Psychic immunity.",—
456,Mirror Coat,Psychic,special,—,100,20,,"When hit by a Special Attack, user strikes back with 2x power.",—
457,Mirror Move,Flying,status,—,—,20,,User performs the opponent's last move.,—
458,Mirror Shot,Steel,special,65,85,10,,May lower opponent's Accuracy.,30
459,Mist,Ice,status,—,—,30,,User's stats cannot be changed for a period of time.,—
460,Mist Ball,Psychic,special,70,100,5,,May lower opponent's Special Attack.,50
461,Misty Terrain,Fairy,status,—,—,10,,Protects the field from status conditions for 5 turns.,—
462,Moonblast,Fairy,special,95,100,15,,May lower opponent's Special Attack.,30
463,Moongeist Beam,Ghost,special,100,100,5,,Ignores the target's ability.,
464,Moonlight,Fairy,status,—,—,5,,User recovers HP. Amount varies with the weather.,—
465,Morning Sun,Normal,status,—,—,5,,User recovers HP. Amount varies with the weather.,—
466,Mud Bomb,Ground,special,65,85,10,,May lower opponent's Accuracy.,30
467,Mud Shot,Ground,special,55,95,15,,Lowers opponent's Speed.,100
468,Mud Sport,Ground,status,—,—,15,,Weakens the power of Electric-type moves.,—
469,Mud-Slap,Ground,special,20,100,10,,Lowers opponent's Accuracy.,100
470,Muddy Water,Water,special,90,85,10,,May lower opponent's Accuracy.,30
471,Multi-Attack,Normal,physical,90,100,10,,Type matches user's current type.,
472,Mystical Fire,Fire,special,75,100,10,,Lowers opponent's Special Attack.,100
473,Nasty Plot,Dark,status,—,—,20,,Sharply raises user's Special Attack.,—
474,Natural Gift,Normal,physical,—,100,15,,Power and type depend on the user's held berry.,—
475,Nature Power,Normal,status,—,—,20,TM96,Uses a certain move based on the current terrain.,—
476,Nature's Madness,Fairy,special,—,90,10,,Halves the foe's HP.,
477,Needle Arm,Grass,physical,60,100,15,,May cause flinching.,30
478,Never-Ending Nightmare,Ghost,,—,—,1,,Ghost type Z-Move.,
479,Night Daze,Dark,special,85,95,10,,May lower opponent's Accuracy.,40
480,Night Shade,Ghost,special,—,100,15,,Inflicts damage equal to user's level.,—
481,Night Slash,Dark,physical,70,100,15,,High critical hit ratio.,—
482,Nightmare,Ghost,status,—,100,15,,The sleeping opponent loses 25% of its max HP each turn.,—
483,No Retreat,Fighting,status,—,—,5,,Raises all stats but user cannot switch out.,
484,Noble Roar,Normal,status,—,100,30,,Lowers opponent's Attack and Special Attack.,—
485,Nuzzle,Electric,physical,20,100,20,,Paralyzes opponent.,100
486,Oblivion Wing,Flying,special,80,100,10,,User recovers most of the HP inflicted on opponent.,—
487,Obstruct,Dark,status,—,100,10,,Protects the user and sharply lowers Defence on contact.,
488,Oceanic Operetta,Water,special,195,—,1,,Primarina-exclusive Z-Move.,
489,Octazooka,Water,special,65,85,10,,May lower opponent's Accuracy.,50
490,Octolock,Fighting,status,—,100,15,,"Lowers opponent's Defense and Special Defense every turn, and they cannot flee or switch out.",
491,Odor Sleuth,Normal,status,—,—,40,,"Resets opponent's Evasiveness, Normal-type and Fighting-type attacks can now hit Ghosts, and Ghost-type attacks hit Normal.",—
492,Ominous Wind,Ghost,special,60,100,5,,May raise all user's stats at once.,10
493,Origin Pulse,Water,special,110,85,10,,Hits all adjacent opponents.,—
494,Outrage,Dragon,physical,120,100,10,,User attacks for 2-3 turns but then becomes confused.,—
495,Overdrive,Electric,special,80,100,10,,,
496,Overheat,Fire,special,130,90,5,TM50,Sharply lowers user's Special Attack.,—
497,Pain Split,Normal,status,—,—,20,,The user's and opponent's HP becomes the average of both.,—
498,Parabolic Charge,Electric,special,65,100,20,,User recovers half the HP inflicted on opponent.,—
499,Parting Shot,Dark,status,—,100,20,,Lowers opponent's Attack and Special Attack then switches out. ,—
500,Pay Day,Normal,physical,40,100,20,,A small amount of money is gained after the battle resolves.,—
501,Payback,Dark,physical,50,100,10,TM66,Power doubles if the user was attacked first.,—
502,Peck,Flying,physical,35,100,35,,,—
503,Perish Song,Normal,status,—,—,5,,Any Pokémon in play when this attack is used faints in 3 turns.,—
504,Petal Blizzard,Grass,physical,90,100,15,,Hits all adjacent Pokémon.,—
505,Petal Dance,Grass,special,120,100,10,,User attacks for 2-3 turns but then becomes confused.,—
506,Phantom Force,Ghost,physical,90,100,10,,"Disappears on first turn, attacks on second. Can strike through Protect/Detect.",—
507,Photon Geyser,Psychic,special,100,100,5,,"Uses Attack or Special Attack stat, whichever is higher.",
508,Pika Papow,Electric,special,—,∞,20,,Power increases when player's bond is stronger.,
509,Pin Missile,Bug,physical,25,95,20,,Hits 2-5 times in one turn.,—
510,Plasma Fists,Electric,physical,100,100,15,,Changes Normal-type moves to Electric-type moves.,
511,Play Nice,Normal,status,—,—,20,,Lowers opponent's Attack. Always hits.,—
512,Play Rough,Fairy,physical,90,90,10,,May lower opponent's Attack.,10
513,Pluck,Flying,physical,60,100,20,,"If the opponent is holding a berry, its effect is stolen by user.",—
514,Poison Fang,Poison,physical,50,100,15,,May badly poison opponent.,50
515,Poison Gas,Poison,status,—,90,40,,Poisons opponent.,—
516,Poison Jab,Poison,physical,80,100,20,TM84,May poison the opponent.,30
517,Poison Powder,Poison,status,—,75,35,,Poisons opponent.,—
518,Poison Sting,Poison,physical,15,100,35,,May poison the opponent.,30
519,Poison Tail,Poison,physical,50,100,25,,High critical hit ratio. May poison opponent.,10
520,Pollen Puff,Bug,special,90,100,15,,Deals damage to opponent or restores HP of teammate.,
521,Pound,Normal,physical,40,100,35,,,—
522,Powder,Bug,status,—,100,20,,Damages Pokémon using Fire type moves.,—
523,Powder Snow,Ice,special,40,100,25,,May freeze opponent.,10
524,Power Gem,Rock,special,80,100,20,,,—
525,Power Split,Psychic,status,—,—,10,,Averages Attack and Special Attack with the target.,—
526,Power Swap,Psychic,status,—,—,10,,User and opponent swap Attack and Special Attack.,—
527,Power Trick,Psychic,status,—,—,10,,User's own Attack and Defense switch.,—
528,Power Trip,Dark,physical,20,100,10,,"The user boasts its strength and attacks the target. The more the user's stats are raised, the greater the move's power.",
529,Power Whip,Grass,physical,120,85,10,,,—
530,Power-Up Punch,Fighting,physical,40,100,10,,Raises Attack.,100
531,Precipice Blades,Ground,physical,120,85,10,,Hits all adjacent opponents.,—
532,Present,Normal,physical,—,90,15,,Either deals damage or heals.,—
533,Prismatic Laser,Psychic,special,160,100,10,,The user shoots powerful lasers using the power of a prism. The user can't move on the next turn.,
534,Protect,Normal,status,—,—,10,TM17,"Protects the user, but may fail if used consecutively.",—
535,Psybeam,Psychic,special,65,100,20,,May confuse opponent.,10
536,Psych Up,Normal,status,—,—,10,TM77,Copies the opponent's stat changes.,—
537,Psychic,Psychic,special,90,100,10,TM29,May lower opponent's Special Defense.,10
538,Psychic Fangs,Psychic,physical,85,100,10,,The user bites the target with its psychic capabilities. This can also destroy Light Screen and Reflect.,
539,Psychic Terrain,Psychic,status,—,—,10,,Prevents priority moves from being used for 5 turns.,—
540,Psycho Boost,Psychic,special,140,90,5,,Sharply lowers user's Special Attack.,—
541,Psycho Cut,Psychic,physical,70,100,20,,High critical hit ratio.,—
542,Psycho Shift,Psychic,status,—,90,10,,"Gives the opponent the user's status condition, if it hits.",—
543,Psyshock,Psychic,special,80,100,10,TM03,"Inflicts damage based on the target's Defense, not Special Defense.",—
544,Psystrike,Psychic,special,100,100,10,,"Inflicts damage based on the target's Defense, not Special Defense.",—
545,Psywave,Psychic,special,—,80,15,,Inflicts damage 50-150% of user's level.,—
546,Pulverizing Pancake,Normal,physical,210,—,1,,Snorlax-exclusive Normal type Z-Move.,
547,Punishment,Dark,physical,—,100,5,,Power increases when opponent's stats have been raised.,—
548,Purify,Poison,status,—,—,20,,"The user heals the target's status condition. If the move succeeds, it also restores the user's own HP.",
549,Pursuit,Dark,physical,40,100,20,,Double power if the opponent is switching out.,—
550,Pyro Ball,Fire,physical,120,90,5,,May burn opponent.,
551,Quash,Dark,status,—,100,15,TM60,Makes the target act last this turn.,—
552,Quick Attack,Normal,physical,40,100,30,,User attacks first.,—
553,Quick Guard,Fighting,status,—,—,15,,Protects the user's team from high-priority moves.,—
554,Quiver Dance,Bug,status,—,—,20,,"Raises user's Special Attack, Special Defense and Speed.",—
555,Rage,Normal,physical,20,100,20,,Raises user's Attack when hit.,—
556,Rage Powder,Bug,status,—,—,20,,"Forces attacks to hit user, not team-mates.",—
557,Rain Dance,Water,status,—,—,5,TM18,Makes it rain for 5 turns.,—
558,Rapid Spin,Normal,physical,20,100,40,,Removes effects of trap moves.,—
559,Razor Leaf,Grass,physical,55,95,25,,High critical hit ratio.,—
560,Razor Shell,Water,physical,75,95,10,,May lower opponent's Defense.,50
561,Razor Wind,Normal,special,80,100,10,,"Charges on first turn, attacks on second. High critical hit ratio.",—
562,Recover,Normal,status,—,—,10,,User recovers half its max HP.,—
563,Recycle,Normal,status,—,—,10,,User's used hold item is restored.,—
564,Reflect,Psychic,status,—,—,20,TM33,Halves damage from Physical attacks for 5 turns.,—
565,Reflect Type,Normal,status,—,—,15,,User becomes the target's type.,—
566,Refresh,Normal,status,—,—,20,,"Cures paralysis, poison, and burns.",—
567,Relic Song,Normal,special,75,100,10,,May put the target to sleep.,10
568,Rest,Psychic,status,—,—,10,TM44,"User sleeps for 2 turns, but user is fully healed.",—
569,Retaliate,Normal,physical,70,100,5,,Inflicts double damage if a teammate fainted on the last turn.,—
570,Return,Normal,physical,—,100,20,TM27,Power increases with higher Friendship.,—
571,Revelation Dance,Normal,special,90,100,15,,Type changes based on Oricorio's form.,
572,Revenge,Fighting,physical,60,100,10,,Power increases if user was hit first.,—
573,Reversal,Fighting,physical,—,100,15,,"The lower the user's HP, the higher the power.",—
574,Roar,Normal,status,—,—,20,TM05,"In battles, the opponent switches. In the wild, the Pokémon runs.",—
575,Roar of Time,Dragon,special,150,90,5,,User must recharge next turn.,—
576,Rock Blast,Rock,physical,25,90,10,,Hits 2-5 times in one turn.,—
577,Rock Climb,Normal,physical,90,85,20,,May confuse opponent.,20
578,Rock Polish,Rock,status,—,—,20,TM69,Sharply raises user's Speed.,—
579,Rock Slide,Rock,physical,75,90,10,TM80,May cause flinching.,30
580,Rock Smash,Fighting,physical,40,100,15,,May lower opponent's Defense.,50
581,Rock Throw,Rock,physical,50,90,15,,,—
582,Rock Tomb,Rock,physical,60,95,15,TM39,Lowers opponent's Speed.,100
583,Rock Wrecker,Rock,physical,150,90,5,,User must recharge next turn.,—
584,Role Play,Psychic,status,—,—,15,,User copies the opponent's Ability.,—
585,Rolling Kick,Fighting,physical,60,85,15,,May cause flinching.,30
586,Rollout,Rock,physical,30,90,20,,Doubles in power each turn for 5 turns.,—
587,Roost,Flying,status,—,—,10,TM19,User recovers half of its max HP and loses the Flying type temporarily.,—
588,Rototiller,Ground,status,—,—,10,,Raises Attack and Special Attack of Grass-types.,—
589,Round,Normal,special,60,100,15,TM48,Power increases if teammates use it in the same turn.,—
590,Sacred Fire,Fire,physical,100,95,5,,May burn opponent.,50
591,Sacred Sword,Fighting,physical,90,100,20,,Ignores opponent's stat changes.,—
592,Safeguard,Normal,status,—,—,25,TM20,The user's party is protected from status conditions.,—
593,Sand Attack,Ground,status,—,100,15,,Lowers opponent's Accuracy.,—
594,Sand Tomb,Ground,physical,35,85,15,,"Traps opponent, damaging them for 4-5 turns.",—
595,Sandstorm,Rock,status,—,—,10,TM37,Creates a sandstorm for 5 turns.,—
596,Sappy Seed,Grass,physical,90,100,15,,Drains HP from opponent each turn.,100
597,Savage Spin-Out,Bug,,—,—,1,,Bug type Z-Move.,
598,Scald,Water,special,80,100,15,TM55,May burn opponent.,30
599,Scary Face,Normal,status,—,100,10,,Sharply lowers opponent's Speed.,—
600,Scratch,Normal,physical,40,100,35,,,—
601,Screech,Normal,status,—,85,40,,Sharply lowers opponent's Defense.,—
602,Searing Shot,Fire,special,100,100,5,,May burn opponent.,30
603,Searing Sunraze Smash,Steel,physical,200,—,1,,Solgaleo-exclusive Z-Move.,
604,Secret Power,Normal,physical,70,100,20,,Effects of the attack vary with the location.,30
605,Secret Sword,Fighting,special,85,100,10,,"Inflicts damage based on the target's Defense, not Special Defense.",—
606,Seed Bomb,Grass,physical,80,100,15,,,—
607,Seed Flare,Grass,special,120,85,5,,May lower opponent's Special Defense.,40
608,Seismic Toss,Fighting,physical,—,100,20,,Inflicts damage equal to user's level.,—
609,Self-Destruct,Normal,physical,200,100,5,,User faints.,—
610,Shadow Ball,Ghost,special,80,100,15,TM30,May lower opponent's Special Defense.,20
611,Shadow Bone,Ghost,physical,85,100,10,,The user attacks by beating the target with a bone that contains a spirit. This may also lower the target's Defense stat.,
612,Shadow Claw,Ghost,physical,70,100,15,TM65,High critical hit ratio.,—
613,Shadow Force,Ghost,physical,120,100,5,,"Disappears on first turn, attacks on second. Can strike through Protect/Detect.",—
614,Shadow Punch,Ghost,physical,60,∞,20,,Ignores Accuracy and Evasiveness.,—
615,Shadow Sneak,Ghost,physical,40,100,30,,User attacks first.,—
616,Sharpen,Normal,status,—,—,30,,Raises user's Attack.,—
617,Shattered Psyche,Psychic,,—,—,1,,Psychic type Z-Move.,
618,Sheer Cold,Ice,special,—,—,5,,"One-Hit-KO, if it hits.",—
619,Shell Smash,Normal,status,—,—,15,,"Sharply raises user's Attack, Special Attack and Speed but lowers Defense and Special Defense.",—
620,Shell Trap,Fire,special,150,100,5,,Deals more damage to opponent if hit by a Physical move.,
621,Shift Gear,Steel,status,—,—,10,,Raises user's Attack and sharply raises Speed.,—
622,Shock Wave,Electric,special,60,∞,20,,Ignores Accuracy and Evasiveness.,—
623,Shore Up,Ground,status,—,—,10,,The user regains up to half of its max HP. It restores more HP in a sandstorm.,
624,Signal Beam,Bug,special,75,100,15,,May confuse opponent.,10
625,Silver Wind,Bug,special,60,100,5,,May raise all stats of user at once.,10
626,Simple Beam,Normal,status,—,100,15,,Changes target's ability to Simple.,—
627,Sing,Normal,status,—,55,15,,Puts opponent to sleep.,100
628,Sinister Arrow Raid,Ghost,physical,180,—,1,,Decidueye-exclusive Z-Move.,
629,Sizzly Slide,Fire,physical,90,100,15,,Burns the opponent.,
630,Sketch,Normal,status,—,—,1,,Permanently copies the opponent's last move.,—
631,Skill Swap,Psychic,status,—,—,10,,The user swaps Abilities with the opponent.,—
632,Skull Bash,Normal,physical,130,100,10,,"Raises Defense on first turn, attacks on second.",100
633,Sky Attack,Flying,physical,140,90,5,,"Charges on first turn, attacks on second. May cause flinching.",30
634,Sky Drop,Flying,physical,60,100,10,TM58,"Takes opponent into the air on first turn, drops them on second turn.",—
635,Sky Uppercut,Fighting,physical,85,90,15,,"Hits the opponent, even during Fly.",—
636,Slack Off,Normal,status,—,—,10,,User recovers half its max HP.,—
637,Slam,Normal,physical,80,75,20,,,—
638,Slash,Normal,physical,70,100,20,,High critical hit ratio.,—
639,Sleep Powder,Grass,status,—,75,15,,Puts opponent to sleep.,—
640,Sleep Talk,Normal,status,—,—,10,TM88,User performs one of its own moves while sleeping.,—
641,Sludge,Poison,special,65,100,20,,May poison opponent.,30
642,Sludge Bomb,Poison,special,90,100,10,TM36,May poison opponent.,30
643,Sludge Wave,Poison,special,95,100,10,TM34,May poison opponent.,10
644,Smack Down,Rock,physical,50,100,15,TM23,Makes Flying-type Pokémon vulnerable to Ground moves.,—
645,Smart Strike,Steel,physical,70,—,10,TM67,The user stabs the target with a sharp horn. This attack never misses.,
646,Smelling Salts,Normal,physical,70,100,10,,"Power doubles if opponent is paralyzed, but cures it.",—
647,Smog,Poison,special,30,70,20,,May poison opponent.,40
648,Smokescreen,Normal,status,—,100,20,,Lowers opponent's Accuracy.,—
649,Snap Trap,Grass,physical,35,100,15,,Snares the target in a snap trap for four to five turns.,
650,Snarl,Dark,special,55,95,15,TM95,Lowers opponent's Special Attack.,100
651,Snatch,Dark,status,—,—,10,,Steals the effects of the opponent's next move.,—
652,Snipe Shot,Water,special,80,100,15,,Ignores moves and abilities that draw in moves.,
653,Snore,Normal,special,50,100,15,,Can only be used if asleep. May cause flinching.,30
654,Soak,Water,status,—,100,20,,Changes the target's type to water.,—
655,Soft-Boiled,Normal,status,—,—,10,,User recovers half its max HP.,—
656,Solar Beam,Grass,special,120,100,10,TM22,"Charges on first turn, attacks on second.",—
657,Solar Blade,Grass,physical,125,100,10,,"Charges on first turn, attacks on second.",
658,Sonic Boom,Normal,special,—,90,20,,Always inflicts 20 HP.,—
659,Soul-Stealing 7-Star Strike,Ghost,physical,195,—,1,,Marshadow-exclusive Z-Move.,
660,Spacial Rend,Dragon,special,100,95,5,,High critical hit ratio.,—
661,Spark,Electric,physical,65,100,20,,May paralyze opponent.,30
662,Sparkling Aria,Water,special,90,100,10,,Heals the burns of its target.,
663,Sparkly Swirl,Fairy,special,90,100,15,,Cures all status problems in the party Pokémon.,
664,Spectral Thief,Ghost,physical,90,100,10,,"The user hides in the target's shadow, steals the target's stat boosts, and then attacks.",
665,Speed Swap,Psychic,status,—,—,10,,The user exchanges Speed stats with the target.,
666,Spider Web,Bug,status,—,—,10,,Opponent cannot escape/switch.,—
667,Spike Cannon,Normal,physical,20,100,15,,Hits 2-5 times in one turn.,—
668,Spikes,Ground,status,—,—,20,,Hurts opponents when they switch into battle.,—
669,Spiky Shield,Grass,status,—,—,10,,Protects the user and inflicts damage on contact.,—
670,Spirit Break,Fairy,physical,75,100,15,,Lowers opponent's Special Attack.,
671,Spirit Shackle,Ghost,physical,80,100,10,,Prevents the opponent from switching out.,
672,Spit Up,Normal,special,—,100,10,,Power depends on how many times the user performed Stockpile.,—
673,Spite,Ghost,status,—,100,10,,The opponent's last move loses 2-5 PP.,—
674,Splash,Normal,status,—,—,40,,Doesn't do ANYTHING.,—
675,Splintered Stormshards,Rock,physical,190,—,1,,Lycanroc-exclusive Z-Move.,
676,Splishy Splash,Water,special,90,100,15,,May paralyze opponent.,30
677,Spore,Grass,status,—,100,15,,Puts opponent to sleep.,100
678,Spotlight,Normal,status,—,—,15,,The user shines a spotlight on the target so that only the target will be attacked during the turn.,
679,Stealth Rock,Rock,status,—,—,20,,Damages opponent switching into battle.,—
680,Steam Eruption,Water,special,110,95,5,,May burn opponent.,30
681,Steamroller,Bug,physical,65,100,20,,May cause flinching.,30
682,Steel Beam,Steel,special,140,95,5,,User loses 50% of its HP.,
683,Steel Wing,Steel,physical,70,90,25,TM51,May raise user's Defense.,10
